benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.85s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.46s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/baseB/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=37.3s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=37.3s local-submit validation complete prompt_tokens=512 seconds=37.3
mlxfast: benchmark elapsed=37.3s local-submit checked timing start
mlxfast: benchmark elapsed=79.8s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 39.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=82.6s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=82.6s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=83.2s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001124 prefill_speedup=0.327
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=125.3s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.8C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=128.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=128.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=128.6s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=128.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.034615 mean_step_seconds=0.034615 decode_eta_seconds=35.4 projected_decode_seconds_per_token=0.035177 projected_decode_speedup=0.394 projected_score=0.376
mlxfast: benchmark elapsed=128.7s local-submit checked decode 8/1023 tokens last_step_seconds=0.008238 mean_step_seconds=0.011650 decode_eta_seconds=11.8 projected_decode_seconds_per_token=0.012212 projected_decode_speedup=1.135 projected_score=0.831
mlxfast: benchmark elapsed=128.8s local-submit checked decode 16/1023 tokens last_step_seconds=0.008197 mean_step_seconds=0.009935 decode_eta_seconds=10.0 projected_decode_seconds_per_token=0.010497 projected_decode_speedup=1.320 projected_score=0.931
mlxfast: benchmark elapsed=128.9s local-submit checked decode 24/1023 tokens last_step_seconds=0.008216 mean_step_seconds=0.009364 decode_eta_seconds=9.4 projected_decode_seconds_per_token=0.009926 projected_decode_speedup=1.396 projected_score=0.971
mlxfast: benchmark elapsed=128.9s local-submit checked decode 32/1023 tokens last_step_seconds=0.008216 mean_step_seconds=0.009085 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009647 projected_decode_speedup=1.436 projected_score=0.992
mlxfast: benchmark elapsed=129.0s local-submit checked decode 40/1023 tokens last_step_seconds=0.008243 mean_step_seconds=0.008916 decode_eta_seconds=8.8 projected_decode_seconds_per_token=0.009479 projected_decode_speedup=1.462 projected_score=1.005
mlxfast: benchmark elapsed=129.1s local-submit checked decode 48/1023 tokens last_step_seconds=0.008235 mean_step_seconds=0.008806 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009368 projected_decode_speedup=1.479 projected_score=1.014
mlxfast: benchmark elapsed=129.1s local-submit checked decode 56/1023 tokens last_step_seconds=0.008233 mean_step_seconds=0.008727 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009289 projected_decode_speedup=1.492 projected_score=1.021
mlxfast: benchmark elapsed=129.2s local-submit checked decode 64/1023 tokens last_step_seconds=0.008279 mean_step_seconds=0.008668 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009230 projected_decode_speedup=1.501 projected_score=1.025
mlxfast: benchmark elapsed=129.3s local-submit checked decode 72/1023 tokens last_step_seconds=0.008238 mean_step_seconds=0.008623 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009185 projected_decode_speedup=1.509 projected_score=1.029
mlxfast: benchmark elapsed=129.3s local-submit checked decode 80/1023 tokens last_step_seconds=0.008254 mean_step_seconds=0.008586 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009148 projected_decode_speedup=1.515 projected_score=1.032
mlxfast: benchmark elapsed=129.4s local-submit checked decode 88/1023 tokens last_step_seconds=0.008251 mean_step_seconds=0.008555 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009118 projected_decode_speedup=1.520 projected_score=1.035
mlxfast: benchmark elapsed=129.5s local-submit checked decode 96/1023 tokens last_step_seconds=0.008246 mean_step_seconds=0.008530 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009092 projected_decode_speedup=1.524 projected_score=1.037
mlxfast: benchmark elapsed=129.5s local-submit checked decode 104/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008511 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009074 projected_decode_speedup=1.527 projected_score=1.039
mlxfast: benchmark elapsed=129.6s local-submit checked decode 112/1023 tokens last_step_seconds=0.008279 mean_step_seconds=0.008493 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009056 projected_decode_speedup=1.530 projected_score=1.040
mlxfast: benchmark elapsed=129.7s local-submit checked decode 120/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008478 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009041 projected_decode_speedup=1.533 projected_score=1.042
mlxfast: benchmark elapsed=129.7s local-submit checked decode 128/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008465 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009028 projected_decode_speedup=1.535 projected_score=1.043
