benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.46s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.36s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/base/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=38.7s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=38.7s local-submit validation complete prompt_tokens=512 seconds=38.7
mlxfast: benchmark elapsed=38.7s local-submit checked timing start
mlxfast: benchmark elapsed=82.9s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 37.6C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=85.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=85.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=86.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001124 prefill_speedup=0.327
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=128.8s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 37.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=131.5s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=131.5s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=132.1s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=132.1s local-submit checked decode 1/1023 tokens last_step_seconds=0.033865 mean_step_seconds=0.033865 decode_eta_seconds=34.6 projected_decode_seconds_per_token=0.034430 projected_decode_speedup=0.402 projected_score=0.382
mlxfast: benchmark elapsed=132.2s local-submit checked decode 8/1023 tokens last_step_seconds=0.008413 mean_step_seconds=0.011630 decode_eta_seconds=11.8 projected_decode_seconds_per_token=0.012194 projected_decode_speedup=1.136 projected_score=0.832
mlxfast: benchmark elapsed=132.2s local-submit checked decode 16/1023 tokens last_step_seconds=0.008285 mean_step_seconds=0.009992 decode_eta_seconds=10.1 projected_decode_seconds_per_token=0.010557 projected_decode_speedup=1.312 projected_score=0.927
mlxfast: benchmark elapsed=132.3s local-submit checked decode 24/1023 tokens last_step_seconds=0.008277 mean_step_seconds=0.009407 decode_eta_seconds=9.4 projected_decode_seconds_per_token=0.009972 projected_decode_speedup=1.389 projected_score=0.968
mlxfast: benchmark elapsed=132.4s local-submit checked decode 32/1023 tokens last_step_seconds=0.008286 mean_step_seconds=0.009115 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009680 projected_decode_speedup=1.431 projected_score=0.990
mlxfast: benchmark elapsed=132.4s local-submit checked decode 40/1023 tokens last_step_seconds=0.008374 mean_step_seconds=0.008949 decode_eta_seconds=8.8 projected_decode_seconds_per_token=0.009514 projected_decode_speedup=1.456 projected_score=1.003
mlxfast: benchmark elapsed=132.5s local-submit checked decode 48/1023 tokens last_step_seconds=0.008163 mean_step_seconds=0.008834 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009399 projected_decode_speedup=1.474 projected_score=1.012
mlxfast: benchmark elapsed=132.6s local-submit checked decode 56/1023 tokens last_step_seconds=0.008327 mean_step_seconds=0.008764 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009329 projected_decode_speedup=1.485 projected_score=1.017
mlxfast: benchmark elapsed=132.6s local-submit checked decode 64/1023 tokens last_step_seconds=0.008438 mean_step_seconds=0.008715 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009280 projected_decode_speedup=1.493 projected_score=1.021
mlxfast: benchmark elapsed=132.7s local-submit checked decode 72/1023 tokens last_step_seconds=0.008341 mean_step_seconds=0.008674 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009239 projected_decode_speedup=1.500 projected_score=1.025
mlxfast: benchmark elapsed=132.8s local-submit checked decode 80/1023 tokens last_step_seconds=0.008380 mean_step_seconds=0.008640 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009205 projected_decode_speedup=1.505 projected_score=1.028
mlxfast: benchmark elapsed=132.8s local-submit checked decode 88/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008614 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009179 projected_decode_speedup=1.510 projected_score=1.030
mlxfast: benchmark elapsed=132.9s local-submit checked decode 96/1023 tokens last_step_seconds=0.008409 mean_step_seconds=0.008589 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009154 projected_decode_speedup=1.514 projected_score=1.032
mlxfast: benchmark elapsed=133.0s local-submit checked decode 104/1023 tokens last_step_seconds=0.008275 mean_step_seconds=0.008565 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009130 projected_decode_speedup=1.518 projected_score=1.034
mlxfast: benchmark elapsed=133.0s local-submit checked decode 112/1023 tokens last_step_seconds=0.008259 mean_step_seconds=0.008544 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009109 projected_decode_speedup=1.521 projected_score=1.036
mlxfast: benchmark elapsed=133.1s local-submit checked decode 120/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008526 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009091 projected_decode_speedup=1.524 projected_score=1.037
mlxfast: benchmark elapsed=133.2s local-submit checked decode 128/1023 tokens last_step_seconds=0.008285 mean_step_seconds=0.008512 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009078 projected_decode_speedup=1.526 projected_score=1.039
mlxfast: benchmark elapsed=133.2s local-submit checked decode 136/1023 tokens last_step_seconds=0.008282 mean_step_seconds=0.008500 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009065 projected_decode_speedup=1.528 projected_score=1.040
mlxfast: benchmark elapsed=133.3s local-submit checked decode 144/1023 tokens last_step_seconds=0.008282 mean_step_seconds=0.008488 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009053 projected_decode_speedup=1.530 projected_score=1.041
mlxfast: benchmark elapsed=133.4s local-submit checked decode 152/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008478 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009044 projected_decode_speedup=1.532 projected_score=1.041
mlxfast: benchmark elapsed=133.4s local-submit checked decode 160/1023 tokens last_step_seconds=0.008260 mean_step_seconds=0.008469 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.009034 projected_decode_speedup=1.534 projected_score=1.042
mlxfast: benchmark elapsed=133.5s local-submit checked decode 168/1023 tokens last_step_seconds=0.008265 mean_step_seconds=0.008461 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.009026 projected_decode_speedup=1.535 projected_score=1.043
