benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.21s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.42s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/base/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=37.2s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=37.2s local-submit validation complete prompt_tokens=512 seconds=37.2
mlxfast: benchmark elapsed=37.2s local-submit checked timing start
mlxfast: benchmark elapsed=79.6s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=82.3s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=82.3s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=82.9s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001138 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=126.2s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=128.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=128.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=129.4s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=129.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.031687 mean_step_seconds=0.031687 decode_eta_seconds=32.4 projected_decode_seconds_per_token=0.032242 projected_decode_speedup=0.430 projected_score=0.400
mlxfast: benchmark elapsed=129.5s local-submit checked decode 8/1023 tokens last_step_seconds=0.008239 mean_step_seconds=0.011291 decode_eta_seconds=11.5 projected_decode_seconds_per_token=0.011846 projected_decode_speedup=1.170 projected_score=0.848
mlxfast: benchmark elapsed=129.6s local-submit checked decode 16/1023 tokens last_step_seconds=0.008210 mean_step_seconds=0.009774 decode_eta_seconds=9.8 projected_decode_seconds_per_token=0.010330 projected_decode_speedup=1.341 projected_score=0.940
mlxfast: benchmark elapsed=129.7s local-submit checked decode 24/1023 tokens last_step_seconds=0.008194 mean_step_seconds=0.009259 decode_eta_seconds=9.2 projected_decode_seconds_per_token=0.009814 projected_decode_speedup=1.412 projected_score=0.976
mlxfast: benchmark elapsed=129.7s local-submit checked decode 32/1023 tokens last_step_seconds=0.008213 mean_step_seconds=0.009001 decode_eta_seconds=8.9 projected_decode_seconds_per_token=0.009556 projected_decode_speedup=1.450 projected_score=0.996
mlxfast: benchmark elapsed=129.8s local-submit checked decode 40/1023 tokens last_step_seconds=0.008185 mean_step_seconds=0.008846 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009401 projected_decode_speedup=1.474 projected_score=1.008
mlxfast: benchmark elapsed=129.9s local-submit checked decode 48/1023 tokens last_step_seconds=0.008245 mean_step_seconds=0.008746 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009301 projected_decode_speedup=1.490 projected_score=1.016
mlxfast: benchmark elapsed=129.9s local-submit checked decode 56/1023 tokens last_step_seconds=0.008249 mean_step_seconds=0.008675 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009230 projected_decode_speedup=1.501 projected_score=1.022
mlxfast: benchmark elapsed=130.0s local-submit checked decode 64/1023 tokens last_step_seconds=0.008279 mean_step_seconds=0.008621 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009177 projected_decode_speedup=1.510 projected_score=1.027
mlxfast: benchmark elapsed=130.1s local-submit checked decode 72/1023 tokens last_step_seconds=0.008240 mean_step_seconds=0.008579 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009134 projected_decode_speedup=1.517 projected_score=1.030
mlxfast: benchmark elapsed=130.1s local-submit checked decode 80/1023 tokens last_step_seconds=0.008264 mean_step_seconds=0.008548 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009104 projected_decode_speedup=1.522 projected_score=1.033
mlxfast: benchmark elapsed=130.2s local-submit checked decode 88/1023 tokens last_step_seconds=0.008268 mean_step_seconds=0.008521 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009076 projected_decode_speedup=1.527 projected_score=1.035
mlxfast: benchmark elapsed=130.3s local-submit checked decode 96/1023 tokens last_step_seconds=0.008292 mean_step_seconds=0.008499 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009055 projected_decode_speedup=1.530 projected_score=1.037
mlxfast: benchmark elapsed=130.3s local-submit checked decode 104/1023 tokens last_step_seconds=0.008234 mean_step_seconds=0.008479 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009035 projected_decode_speedup=1.534 projected_score=1.039
mlxfast: benchmark elapsed=130.4s local-submit checked decode 112/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008465 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009021 projected_decode_speedup=1.536 projected_score=1.040
mlxfast: benchmark elapsed=130.5s local-submit checked decode 120/1023 tokens last_step_seconds=0.008288 mean_step_seconds=0.008452 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009007 projected_decode_speedup=1.538 projected_score=1.041
mlxfast: benchmark elapsed=130.5s local-submit checked decode 128/1023 tokens last_step_seconds=0.008285 mean_step_seconds=0.008440 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.008995 projected_decode_speedup=1.540 projected_score=1.042
