benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.73s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.35s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/baseB/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=38.1s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=38.1s local-submit validation complete prompt_tokens=512 seconds=38.1
mlxfast: benchmark elapsed=38.1s local-submit checked timing start
mlxfast: benchmark elapsed=81.3s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 39.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=84.0s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=84.0s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=84.6s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001137 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=128.0s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=130.6s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=130.6s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=131.2s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=131.2s local-submit checked decode 1/1023 tokens last_step_seconds=0.034025 mean_step_seconds=0.034025 decode_eta_seconds=34.8 projected_decode_seconds_per_token=0.034581 projected_decode_speedup=0.401 projected_score=0.380
mlxfast: benchmark elapsed=131.3s local-submit checked decode 8/1023 tokens last_step_seconds=0.008304 mean_step_seconds=0.011623 decode_eta_seconds=11.8 projected_decode_seconds_per_token=0.012179 projected_decode_speedup=1.138 projected_score=0.831
mlxfast: benchmark elapsed=131.4s local-submit checked decode 16/1023 tokens last_step_seconds=0.008205 mean_step_seconds=0.009923 decode_eta_seconds=10.0 projected_decode_seconds_per_token=0.010479 projected_decode_speedup=1.322 projected_score=0.930
mlxfast: benchmark elapsed=131.4s local-submit checked decode 24/1023 tokens last_step_seconds=0.008233 mean_step_seconds=0.009355 decode_eta_seconds=9.3 projected_decode_seconds_per_token=0.009911 projected_decode_speedup=1.398 projected_score=0.969
mlxfast: benchmark elapsed=131.5s local-submit checked decode 32/1023 tokens last_step_seconds=0.008216 mean_step_seconds=0.009071 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009627 projected_decode_speedup=1.439 projected_score=0.991
mlxfast: benchmark elapsed=131.6s local-submit checked decode 40/1023 tokens last_step_seconds=0.008241 mean_step_seconds=0.008903 decode_eta_seconds=8.8 projected_decode_seconds_per_token=0.009460 projected_decode_speedup=1.465 projected_score=1.004
mlxfast: benchmark elapsed=131.6s local-submit checked decode 48/1023 tokens last_step_seconds=0.008233 mean_step_seconds=0.008796 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009353 projected_decode_speedup=1.482 projected_score=1.012
mlxfast: benchmark elapsed=131.7s local-submit checked decode 56/1023 tokens last_step_seconds=0.008320 mean_step_seconds=0.008739 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009296 projected_decode_speedup=1.491 projected_score=1.017
mlxfast: benchmark elapsed=131.8s local-submit checked decode 64/1023 tokens last_step_seconds=0.008272 mean_step_seconds=0.008699 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009255 projected_decode_speedup=1.497 projected_score=1.020
mlxfast: benchmark elapsed=131.8s local-submit checked decode 72/1023 tokens last_step_seconds=0.008287 mean_step_seconds=0.008664 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009220 projected_decode_speedup=1.503 projected_score=1.023
mlxfast: benchmark elapsed=131.9s local-submit checked decode 80/1023 tokens last_step_seconds=0.008310 mean_step_seconds=0.008635 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009191 projected_decode_speedup=1.508 projected_score=1.026
mlxfast: benchmark elapsed=132.0s local-submit checked decode 88/1023 tokens last_step_seconds=0.008314 mean_step_seconds=0.008611 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009168 projected_decode_speedup=1.511 projected_score=1.028
mlxfast: benchmark elapsed=132.0s local-submit checked decode 96/1023 tokens last_step_seconds=0.008309 mean_step_seconds=0.008592 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009148 projected_decode_speedup=1.515 projected_score=1.029
mlxfast: benchmark elapsed=132.1s local-submit checked decode 104/1023 tokens last_step_seconds=0.008461 mean_step_seconds=0.008577 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009134 projected_decode_speedup=1.517 projected_score=1.031
mlxfast: benchmark elapsed=132.2s local-submit checked decode 112/1023 tokens last_step_seconds=0.008539 mean_step_seconds=0.008568 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009124 projected_decode_speedup=1.519 projected_score=1.031
mlxfast: benchmark elapsed=132.2s local-submit checked decode 120/1023 tokens last_step_seconds=0.008374 mean_step_seconds=0.008554 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009111 projected_decode_speedup=1.521 projected_score=1.033
mlxfast: benchmark elapsed=132.3s local-submit checked decode 128/1023 tokens last_step_seconds=0.008372 mean_step_seconds=0.008542 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009098 projected_decode_speedup=1.523 projected_score=1.034
