benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.44s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.48s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/base/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=38.1s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=38.1s local-submit validation complete prompt_tokens=512 seconds=38.1
mlxfast: benchmark elapsed=38.1s local-submit checked timing start
mlxfast: benchmark elapsed=81.2s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=83.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=83.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=84.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001122 prefill_speedup=0.328
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=127.4s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=130.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=130.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=130.7s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=130.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.036877 mean_step_seconds=0.036877 decode_eta_seconds=37.7 projected_decode_seconds_per_token=0.037439 projected_decode_speedup=0.370 projected_score=0.359
mlxfast: benchmark elapsed=130.8s local-submit checked decode 8/1023 tokens last_step_seconds=0.008385 mean_step_seconds=0.011943 decode_eta_seconds=12.1 projected_decode_seconds_per_token=0.012505 projected_decode_speedup=1.108 projected_score=0.817
mlxfast: benchmark elapsed=130.8s local-submit checked decode 16/1023 tokens last_step_seconds=0.008185 mean_step_seconds=0.010079 decode_eta_seconds=10.1 projected_decode_seconds_per_token=0.010641 projected_decode_speedup=1.302 projected_score=0.922
mlxfast: benchmark elapsed=130.9s local-submit checked decode 24/1023 tokens last_step_seconds=0.008174 mean_step_seconds=0.009442 decode_eta_seconds=9.4 projected_decode_seconds_per_token=0.010004 projected_decode_speedup=1.385 projected_score=0.966
mlxfast: benchmark elapsed=131.0s local-submit checked decode 32/1023 tokens last_step_seconds=0.008204 mean_step_seconds=0.009136 decode_eta_seconds=9.1 projected_decode_seconds_per_token=0.009698 projected_decode_speedup=1.429 projected_score=0.989
mlxfast: benchmark elapsed=131.0s local-submit checked decode 40/1023 tokens last_step_seconds=0.008213 mean_step_seconds=0.008952 decode_eta_seconds=8.8 projected_decode_seconds_per_token=0.009515 projected_decode_speedup=1.456 projected_score=1.003
mlxfast: benchmark elapsed=131.1s local-submit checked decode 48/1023 tokens last_step_seconds=0.008233 mean_step_seconds=0.008833 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009395 projected_decode_speedup=1.475 projected_score=1.012
mlxfast: benchmark elapsed=131.1s local-submit checked decode 56/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008750 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009313 projected_decode_speedup=1.488 projected_score=1.019
mlxfast: benchmark elapsed=131.2s local-submit checked decode 64/1023 tokens last_step_seconds=0.008248 mean_step_seconds=0.008689 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009251 projected_decode_speedup=1.498 projected_score=1.024
mlxfast: benchmark elapsed=131.3s local-submit checked decode 72/1023 tokens last_step_seconds=0.008259 mean_step_seconds=0.008641 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009203 projected_decode_speedup=1.506 projected_score=1.028
mlxfast: benchmark elapsed=131.3s local-submit checked decode 80/1023 tokens last_step_seconds=0.008253 mean_step_seconds=0.008602 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009164 projected_decode_speedup=1.512 projected_score=1.032
mlxfast: benchmark elapsed=131.4s local-submit checked decode 88/1023 tokens last_step_seconds=0.008232 mean_step_seconds=0.008571 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009133 projected_decode_speedup=1.517 projected_score=1.034
mlxfast: benchmark elapsed=131.5s local-submit checked decode 96/1023 tokens last_step_seconds=0.008273 mean_step_seconds=0.008545 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009107 projected_decode_speedup=1.521 projected_score=1.036
mlxfast: benchmark elapsed=131.5s local-submit checked decode 104/1023 tokens last_step_seconds=0.008259 mean_step_seconds=0.008525 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009088 projected_decode_speedup=1.525 projected_score=1.038
mlxfast: benchmark elapsed=131.6s local-submit checked decode 112/1023 tokens last_step_seconds=0.008269 mean_step_seconds=0.008507 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009069 projected_decode_speedup=1.528 projected_score=1.040
mlxfast: benchmark elapsed=131.7s local-submit checked decode 120/1023 tokens last_step_seconds=0.008250 mean_step_seconds=0.008491 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009053 projected_decode_speedup=1.531 projected_score=1.041
mlxfast: benchmark elapsed=131.7s local-submit checked decode 128/1023 tokens last_step_seconds=0.008296 mean_step_seconds=0.008476 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009039 projected_decode_speedup=1.533 projected_score=1.042
mlxfast: benchmark elapsed=131.8s local-submit checked decode 136/1023 tokens last_step_seconds=0.008265 mean_step_seconds=0.008466 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009029 projected_decode_speedup=1.535 projected_score=1.043
mlxfast: benchmark elapsed=131.9s local-submit checked decode 144/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008455 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009018 projected_decode_speedup=1.537 projected_score=1.044
mlxfast: benchmark elapsed=131.9s local-submit checked decode 152/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008445 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009008 projected_decode_speedup=1.538 projected_score=1.045
mlxfast: benchmark elapsed=132.0s local-submit checked decode 160/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008436 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008999 projected_decode_speedup=1.540 projected_score=1.046
mlxfast: benchmark elapsed=132.1s local-submit checked decode 168/1023 tokens last_step_seconds=0.008265 mean_step_seconds=0.008428 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008991 projected_decode_speedup=1.541 projected_score=1.046
mlxfast: benchmark elapsed=132.1s local-submit checked decode 176/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008422 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008984 projected_decode_speedup=1.542 projected_score=1.047
mlxfast: benchmark elapsed=132.2s local-submit checked decode 184/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008417 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008980 projected_decode_speedup=1.543 projected_score=1.047
