benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (4.34s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (4.26s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=40.2s local-submit weights digest still running phase_seconds=40.2
mlxfast: benchmark elapsed=40.3s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=40.3s local-submit validation complete prompt_tokens=512 seconds=40.3
mlxfast: benchmark elapsed=40.3s local-submit checked timing start
mlxfast: benchmark elapsed=86.3s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.2C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=89.2s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=89.2s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=89.8s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001123 prefill_speedup=0.327
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=135.1s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.4C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=137.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=137.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=138.4s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=138.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.040332 mean_step_seconds=0.040332 decode_eta_seconds=41.2 projected_decode_seconds_per_token=0.040895 projected_decode_speedup=0.339 projected_score=0.336
mlxfast: benchmark elapsed=138.5s local-submit checked decode 8/1023 tokens last_step_seconds=0.008204 mean_step_seconds=0.012296 decode_eta_seconds=12.5 projected_decode_seconds_per_token=0.012859 projected_decode_speedup=1.078 projected_score=0.800
mlxfast: benchmark elapsed=138.6s local-submit checked decode 16/1023 tokens last_step_seconds=0.008265 mean_step_seconds=0.010277 decode_eta_seconds=10.3 projected_decode_seconds_per_token=0.010840 projected_decode_speedup=1.278 projected_score=0.909
mlxfast: benchmark elapsed=138.7s local-submit checked decode 24/1023 tokens last_step_seconds=0.008225 mean_step_seconds=0.009593 decode_eta_seconds=9.6 projected_decode_seconds_per_token=0.010156 projected_decode_speedup=1.364 projected_score=0.955
mlxfast: benchmark elapsed=138.7s local-submit checked decode 32/1023 tokens last_step_seconds=0.008225 mean_step_seconds=0.009249 decode_eta_seconds=9.2 projected_decode_seconds_per_token=0.009812 projected_decode_speedup=1.412 projected_score=0.980
mlxfast: benchmark elapsed=138.8s local-submit checked decode 40/1023 tokens last_step_seconds=0.008240 mean_step_seconds=0.009040 decode_eta_seconds=8.9 projected_decode_seconds_per_token=0.009603 projected_decode_speedup=1.443 projected_score=0.996
mlxfast: benchmark elapsed=138.9s local-submit checked decode 48/1023 tokens last_step_seconds=0.008190 mean_step_seconds=0.008900 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009462 projected_decode_speedup=1.464 projected_score=1.007
mlxfast: benchmark elapsed=138.9s local-submit checked decode 56/1023 tokens last_step_seconds=0.008182 mean_step_seconds=0.008800 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009363 projected_decode_speedup=1.480 projected_score=1.015
mlxfast: benchmark elapsed=139.0s local-submit checked decode 64/1023 tokens last_step_seconds=0.008191 mean_step_seconds=0.008729 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009292 projected_decode_speedup=1.491 projected_score=1.021
mlxfast: benchmark elapsed=139.1s local-submit checked decode 72/1023 tokens last_step_seconds=0.008200 mean_step_seconds=0.008673 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009236 projected_decode_speedup=1.500 projected_score=1.025
mlxfast: benchmark elapsed=139.1s local-submit checked decode 80/1023 tokens last_step_seconds=0.008299 mean_step_seconds=0.008630 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009193 projected_decode_speedup=1.507 projected_score=1.029
mlxfast: benchmark elapsed=139.2s local-submit checked decode 88/1023 tokens last_step_seconds=0.008204 mean_step_seconds=0.008596 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009159 projected_decode_speedup=1.513 projected_score=1.032
mlxfast: benchmark elapsed=139.3s local-submit checked decode 96/1023 tokens last_step_seconds=0.008199 mean_step_seconds=0.008567 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009130 projected_decode_speedup=1.518 projected_score=1.034
mlxfast: benchmark elapsed=139.3s local-submit checked decode 104/1023 tokens last_step_seconds=0.008216 mean_step_seconds=0.008542 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009105 projected_decode_speedup=1.522 projected_score=1.036
mlxfast: benchmark elapsed=139.4s local-submit checked decode 112/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008523 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009086 projected_decode_speedup=1.525 projected_score=1.038
mlxfast: benchmark elapsed=139.5s local-submit checked decode 120/1023 tokens last_step_seconds=0.008232 mean_step_seconds=0.008504 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009067 projected_decode_speedup=1.528 projected_score=1.040
mlxfast: benchmark elapsed=139.5s local-submit checked decode 128/1023 tokens last_step_seconds=0.008219 mean_step_seconds=0.008487 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009051 projected_decode_speedup=1.531 projected_score=1.041
mlxfast: benchmark elapsed=139.6s local-submit checked decode 136/1023 tokens last_step_seconds=0.008229 mean_step_seconds=0.008473 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009036 projected_decode_speedup=1.533 projected_score=1.042
mlxfast: benchmark elapsed=139.7s local-submit checked decode 144/1023 tokens last_step_seconds=0.008230 mean_step_seconds=0.008462 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009025 projected_decode_speedup=1.535 projected_score=1.043
