benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (10.06s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/4] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-nezuko/workspace/target/Sources/MLXFastModel/LagunaRuntimeModel.swift:10842:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10840 | 
10841 | 
10842 |             var mergedSharedActivated: MLXArray?
      |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10843 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
10844 |                 x.dtype == .bfloat16,
[3/5] Write Objects.LinkFileList
[4/5] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (24.73s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.3s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=40.2s local-submit weights digest still running phase_seconds=40.2
mlxfast: benchmark elapsed=42.1s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=42.1s local-submit validation complete prompt_tokens=512 seconds=42.1
mlxfast: benchmark elapsed=42.1s local-submit checked timing start
mlxfast: benchmark elapsed=89.0s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.6C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=91.8s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=91.8s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=92.4s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001126 prefill_speedup=0.326
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=139.0s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=141.7s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=141.7s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=142.3s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=142.3s local-submit checked decode 1/1023 tokens last_step_seconds=0.035707 mean_step_seconds=0.035707 decode_eta_seconds=36.5 projected_decode_seconds_per_token=0.036263 projected_decode_speedup=0.382 projected_score=0.367
mlxfast: benchmark elapsed=142.4s local-submit checked decode 8/1023 tokens last_step_seconds=0.008190 mean_step_seconds=0.011737 decode_eta_seconds=11.9 projected_decode_seconds_per_token=0.012294 projected_decode_speedup=1.127 projected_score=0.827
mlxfast: benchmark elapsed=142.5s local-submit checked decode 16/1023 tokens last_step_seconds=0.008166 mean_step_seconds=0.009951 decode_eta_seconds=10.0 projected_decode_seconds_per_token=0.010508 projected_decode_speedup=1.319 projected_score=0.930
mlxfast: benchmark elapsed=142.5s local-submit checked decode 24/1023 tokens last_step_seconds=0.008131 mean_step_seconds=0.009345 decode_eta_seconds=9.3 projected_decode_seconds_per_token=0.009902 projected_decode_speedup=1.399 projected_score=0.973
mlxfast: benchmark elapsed=142.6s local-submit checked decode 32/1023 tokens last_step_seconds=0.008162 mean_step_seconds=0.009042 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009599 projected_decode_speedup=1.443 projected_score=0.995
mlxfast: benchmark elapsed=142.6s local-submit checked decode 40/1023 tokens last_step_seconds=0.008139 mean_step_seconds=0.008863 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009420 projected_decode_speedup=1.471 projected_score=1.010
mlxfast: benchmark elapsed=142.7s local-submit checked decode 48/1023 tokens last_step_seconds=0.008127 mean_step_seconds=0.008745 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009302 projected_decode_speedup=1.490 projected_score=1.019
mlxfast: benchmark elapsed=142.8s local-submit checked decode 56/1023 tokens last_step_seconds=0.008153 mean_step_seconds=0.008662 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009219 projected_decode_speedup=1.503 projected_score=1.026
mlxfast: benchmark elapsed=142.8s local-submit checked decode 64/1023 tokens last_step_seconds=0.008157 mean_step_seconds=0.008601 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009158 projected_decode_speedup=1.513 projected_score=1.031
mlxfast: benchmark elapsed=142.9s local-submit checked decode 72/1023 tokens last_step_seconds=0.008174 mean_step_seconds=0.008552 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009109 projected_decode_speedup=1.521 projected_score=1.035
mlxfast: benchmark elapsed=143.0s local-submit checked decode 80/1023 tokens last_step_seconds=0.008196 mean_step_seconds=0.008513 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009070 projected_decode_speedup=1.528 projected_score=1.039
mlxfast: benchmark elapsed=143.0s local-submit checked decode 88/1023 tokens last_step_seconds=0.008235 mean_step_seconds=0.008482 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009039 projected_decode_speedup=1.533 projected_score=1.041
mlxfast: benchmark elapsed=143.1s local-submit checked decode 96/1023 tokens last_step_seconds=0.008210 mean_step_seconds=0.008460 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009017 projected_decode_speedup=1.537 projected_score=1.043
mlxfast: benchmark elapsed=143.2s local-submit checked decode 104/1023 tokens last_step_seconds=0.008203 mean_step_seconds=0.008439 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.008996 projected_decode_speedup=1.540 projected_score=1.045
mlxfast: benchmark elapsed=143.2s local-submit checked decode 112/1023 tokens last_step_seconds=0.008196 mean_step_seconds=0.008420 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.008977 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=143.3s local-submit checked decode 120/1023 tokens last_step_seconds=0.008283 mean_step_seconds=0.008405 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.008963 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=143.4s local-submit checked decode 128/1023 tokens last_step_seconds=0.008160 mean_step_seconds=0.008393 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.008950 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=143.4s local-submit checked decode 136/1023 tokens last_step_seconds=0.008175 mean_step_seconds=0.008381 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
