benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.40s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/4] Compiling MLXFastModel DenseTensorStore.swift
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.34s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=35.6s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=35.6s local-submit validation complete prompt_tokens=512 seconds=35.6
mlxfast: benchmark elapsed=35.6s local-submit checked timing start
mlxfast: benchmark elapsed=75.2s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 37.8C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=77.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=77.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=78.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001117 prefill_speedup=0.329
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=118.2s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=120.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=120.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=121.5s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=121.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.035711 mean_step_seconds=0.035711 decode_eta_seconds=36.5 projected_decode_seconds_per_token=0.036273 projected_decode_speedup=0.382 projected_score=0.368
mlxfast: benchmark elapsed=121.6s local-submit checked decode 8/1023 tokens last_step_seconds=0.008209 mean_step_seconds=0.011740 decode_eta_seconds=11.9 projected_decode_seconds_per_token=0.012302 projected_decode_speedup=1.126 projected_score=0.828
mlxfast: benchmark elapsed=121.7s local-submit checked decode 16/1023 tokens last_step_seconds=0.008149 mean_step_seconds=0.009945 decode_eta_seconds=10.0 projected_decode_seconds_per_token=0.010508 projected_decode_speedup=1.319 projected_score=0.932
mlxfast: benchmark elapsed=121.7s local-submit checked decode 24/1023 tokens last_step_seconds=0.008133 mean_step_seconds=0.009350 decode_eta_seconds=9.3 projected_decode_seconds_per_token=0.009912 projected_decode_speedup=1.398 projected_score=0.974
mlxfast: benchmark elapsed=121.8s local-submit checked decode 32/1023 tokens last_step_seconds=0.008129 mean_step_seconds=0.009058 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009620 projected_decode_speedup=1.440 projected_score=0.996
mlxfast: benchmark elapsed=121.9s local-submit checked decode 40/1023 tokens last_step_seconds=0.008185 mean_step_seconds=0.008881 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009444 projected_decode_speedup=1.467 projected_score=1.010
mlxfast: benchmark elapsed=121.9s local-submit checked decode 48/1023 tokens last_step_seconds=0.008170 mean_step_seconds=0.008764 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009326 projected_decode_speedup=1.486 projected_score=1.019
mlxfast: benchmark elapsed=122.0s local-submit checked decode 56/1023 tokens last_step_seconds=0.008169 mean_step_seconds=0.008679 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009241 projected_decode_speedup=1.499 projected_score=1.026
mlxfast: benchmark elapsed=122.1s local-submit checked decode 64/1023 tokens last_step_seconds=0.008179 mean_step_seconds=0.008615 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009177 projected_decode_speedup=1.510 projected_score=1.032
mlxfast: benchmark elapsed=122.1s local-submit checked decode 72/1023 tokens last_step_seconds=0.008189 mean_step_seconds=0.008566 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009128 projected_decode_speedup=1.518 projected_score=1.036
mlxfast: benchmark elapsed=122.2s local-submit checked decode 80/1023 tokens last_step_seconds=0.008228 mean_step_seconds=0.008528 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009090 projected_decode_speedup=1.524 projected_score=1.039
mlxfast: benchmark elapsed=122.3s local-submit checked decode 88/1023 tokens last_step_seconds=0.008197 mean_step_seconds=0.008500 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009062 projected_decode_speedup=1.529 projected_score=1.041
mlxfast: benchmark elapsed=122.3s local-submit checked decode 96/1023 tokens last_step_seconds=0.008186 mean_step_seconds=0.008474 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009037 projected_decode_speedup=1.533 projected_score=1.044
mlxfast: benchmark elapsed=122.4s local-submit checked decode 104/1023 tokens last_step_seconds=0.008210 mean_step_seconds=0.008453 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009015 projected_decode_speedup=1.537 projected_score=1.046
mlxfast: benchmark elapsed=122.5s local-submit checked decode 112/1023 tokens last_step_seconds=0.008225 mean_step_seconds=0.008434 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.008996 projected_decode_speedup=1.540 projected_score=1.047
mlxfast: benchmark elapsed=122.5s local-submit checked decode 120/1023 tokens last_step_seconds=0.008196 mean_step_seconds=0.008420 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.008982 projected_decode_speedup=1.543 projected_score=1.048
