benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (0.88s)
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (0.82s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.3s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=35.9s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=35.9s local-submit validation complete prompt_tokens=512 seconds=35.9
mlxfast: benchmark elapsed=35.9s local-submit checked timing start
mlxfast: benchmark elapsed=75.3s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 37.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=77.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=77.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=78.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001123 prefill_speedup=0.327
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=118.1s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.3C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=120.8s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=120.8s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=121.4s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=121.4s local-submit checked decode 1/1023 tokens last_step_seconds=0.033682 mean_step_seconds=0.033682 decode_eta_seconds=34.4 projected_decode_seconds_per_token=0.034244 projected_decode_speedup=0.405 projected_score=0.384
mlxfast: benchmark elapsed=121.5s local-submit checked decode 8/1023 tokens last_step_seconds=0.008178 mean_step_seconds=0.011514 decode_eta_seconds=11.7 projected_decode_seconds_per_token=0.012076 projected_decode_speedup=1.147 projected_score=0.839
mlxfast: benchmark elapsed=121.6s local-submit checked decode 16/1023 tokens last_step_seconds=0.008125 mean_step_seconds=0.009826 decode_eta_seconds=9.9 projected_decode_seconds_per_token=0.010388 projected_decode_speedup=1.334 projected_score=0.939
mlxfast: benchmark elapsed=121.6s local-submit checked decode 24/1023 tokens last_step_seconds=0.008132 mean_step_seconds=0.009263 decode_eta_seconds=9.3 projected_decode_seconds_per_token=0.009825 projected_decode_speedup=1.410 projected_score=0.979
mlxfast: benchmark elapsed=121.7s local-submit checked decode 32/1023 tokens last_step_seconds=0.008162 mean_step_seconds=0.008984 decode_eta_seconds=8.9 projected_decode_seconds_per_token=0.009546 projected_decode_speedup=1.452 projected_score=1.000
mlxfast: benchmark elapsed=121.7s local-submit checked decode 40/1023 tokens last_step_seconds=0.008177 mean_step_seconds=0.008816 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009378 projected_decode_speedup=1.477 projected_score=1.014
mlxfast: benchmark elapsed=121.8s local-submit checked decode 48/1023 tokens last_step_seconds=0.008178 mean_step_seconds=0.008708 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009270 projected_decode_speedup=1.495 projected_score=1.023
mlxfast: benchmark elapsed=121.9s local-submit checked decode 56/1023 tokens last_step_seconds=0.008210 mean_step_seconds=0.008632 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009194 projected_decode_speedup=1.507 projected_score=1.029
mlxfast: benchmark elapsed=121.9s local-submit checked decode 64/1023 tokens last_step_seconds=0.008179 mean_step_seconds=0.008576 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009138 projected_decode_speedup=1.516 projected_score=1.034
mlxfast: benchmark elapsed=122.0s local-submit checked decode 72/1023 tokens last_step_seconds=0.008181 mean_step_seconds=0.008532 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009095 projected_decode_speedup=1.524 projected_score=1.037
mlxfast: benchmark elapsed=122.1s local-submit checked decode 80/1023 tokens last_step_seconds=0.008212 mean_step_seconds=0.008497 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009059 projected_decode_speedup=1.530 projected_score=1.040
mlxfast: benchmark elapsed=122.1s local-submit checked decode 88/1023 tokens last_step_seconds=0.008184 mean_step_seconds=0.008469 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009031 projected_decode_speedup=1.534 projected_score=1.043
mlxfast: benchmark elapsed=122.2s local-submit checked decode 96/1023 tokens last_step_seconds=0.008209 mean_step_seconds=0.008448 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009010 projected_decode_speedup=1.538 projected_score=1.045
mlxfast: benchmark elapsed=122.3s local-submit checked decode 104/1023 tokens last_step_seconds=0.008167 mean_step_seconds=0.008428 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.008990 projected_decode_speedup=1.541 projected_score=1.046
