worker up in 44.3s ok=True
diagnostics after load: worker_rss_gb=20.71 peak_ram_gb=20.714401245117188 mlx_active_gb=33.04 mlx_cache_gb=0.00 mlx_peak_gb=35.36
decode_begin seed forward: 594.21 ms
DECODE_PHASE_START
DECODE_PHASE_END
teacher-forced greedy tokens: 0 divergences (all match)
first 8 steps (ms): 12.315 10.133 10.382 11.101 10.597 10.288 10.049 10.002
decode steps=200 mean=10.127 ms median=10.089 ms p10=9.967 ms p90=10.312 ms min=9.901 ms max=12.315 ms total=2.025 s
diagnostics after decode: worker_rss_gb=20.72 peak_ram_gb=20.717941284179688 mlx_active_gb=33.13 mlx_cache_gb=0.14 mlx_peak_gb=35.36
worker stderr -> /tmp/pr82r2_run7_base_split1.err

profile: 89042 command buffers total, 80794 inside 199 steady steps
per steady step: wall=10.116 ms gpu_busy_sum=8.687 ms gpu_busy_union=8.684 ms gap=1.432 ms (14.2% of wall) cbs=406.0 dispatches=406.0

  us/step   share  n/step  us/call  kernel
   1498.6  17.25%   39.00    38.43  routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2
   1375.3  15.83%   30.00    45.84  decode_nvfp4_qkv_h64_r1_v1_lm1_se1_sd1
   1169.0  13.46%   30.00    38.97  oproj_act_h64_v1_ns1_sc1_se1
    862.5   9.93%   39.00    22.12  routed_shared_nvfp4_down_residual_bf16_r1_v5
    638.4   7.35%   30.00    21.28  sliding_fused_attn_ring_v1
    421.1   4.85%    1.00   421.07  lmhead_int5_base_coarse_delta_bf16_v1
    374.5   4.31%   10.00    37.45  decode_nvfp4_qkv_h48_r1_v1_lm1_se1_sd1
    320.5   3.69%   39.00     8.22  residual_rms_router_bf16_2048_rpg8_keys_v1
    310.1   3.57%   10.00    31.01  oproj_act_h48_v1_ns1_sc1_se1
    295.7   3.40%   39.00     7.58  shared_nvfp4_swiglu_qmv_rows1_bf16_v1
    268.9   3.10%    1.00   268.88  dense_gate_up_swiglu_bf16_v1
    252.1   2.90%   10.00    25.21  full_fused_attn_grow_v1
    232.3   2.67%   30.00     7.74  gate_sp_h64_v1
    206.4   2.38%   39.00     5.29  decode_router_top8_ordinal_table_norm_v1
    142.2   1.64%   41.00     3.47  rmsbfloat16
    134.4   1.55%    1.00   134.39  dense_down_residual_bf16_v1
     80.6   0.93%   10.00     8.06  gate_sp_h48_v1
     76.0   0.87%    1.00    75.97  lmhead_exact_fused_int5_sparse_refine_v1
      9.4   0.11%    1.00     9.36  argmax_bfloat16
      4.7   0.05%    1.00     4.66  lmhead_exact_winner_bf16_midpoint_threshold_v1
      4.0   0.05%    1.00     3.97  lmhead_coarse_argmax_stage1_v5
      3.6   0.04%    1.00     3.61  gather_frontbfloat16_int32_int_2
      3.5   0.04%    1.00     3.48  decode_embedding_rope_atlas_bf16_2048_v2
      2.9   0.03%    1.00     2.92  residual_rms_bf16_2048_v1
