benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (4.49s)
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
[1/3] Write sources
[3/4] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/Sources/MLXFastModel/LagunaRuntimeLayers.swift:2005:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
2003 |             // handed to the down projection instead of being issued again.
2004 |             // Purely within this invocation; nothing survives it.
2005 |             var mergedSharedActivated: MLXArray?
     |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
2006 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
2007 |                 x.dtype == .bfloat16,
[3/5] Write Objects.LinkFileList
[4/5] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (15.83s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=10.7s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=10.7s local-submit validation complete prompt_tokens=512 seconds=10.7
mlxfast: benchmark elapsed=10.7s local-submit checked timing start
mlxfast: benchmark elapsed=22.9s local thermal gate start phase=prefill
benchmark.sh: waiting for GPU to cool down before timing (current 40.5C, target <=40C, waited 0s)...
benchmark.sh: GPU cool-down gate passed (current 38.3C, target <=40C, waited 10s)
mlxfast: benchmark elapsed=38.6s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=38.6s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=39.2s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001126 prefill_speedup=0.326
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=82.1s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=84.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=84.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=85.5s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=85.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.041312 mean_step_seconds=0.041312 decode_eta_seconds=42.2 projected_decode_seconds_per_token=0.041868 projected_decode_speedup=0.331 projected_score=0.330
mlxfast: benchmark elapsed=85.6s local-submit checked decode 8/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.012473 decode_eta_seconds=12.7 projected_decode_seconds_per_token=0.013030 projected_decode_speedup=1.063 projected_score=0.791
mlxfast: benchmark elapsed=85.6s local-submit checked decode 16/1023 tokens last_step_seconds=0.008201 mean_step_seconds=0.010363 decode_eta_seconds=10.4 projected_decode_seconds_per_token=0.010920 projected_decode_speedup=1.269 projected_score=0.904
mlxfast: benchmark elapsed=85.7s local-submit checked decode 24/1023 tokens last_step_seconds=0.008270 mean_step_seconds=0.009662 decode_eta_seconds=9.7 projected_decode_seconds_per_token=0.010219 projected_decode_speedup=1.356 projected_score=0.950
mlxfast: benchmark elapsed=85.7s local-submit checked decode 32/1023 tokens last_step_seconds=0.008384 mean_step_seconds=0.009299 decode_eta_seconds=9.2 projected_decode_seconds_per_token=0.009855 projected_decode_speedup=1.406 projected_score=0.976
mlxfast: benchmark elapsed=85.8s local-submit checked decode 40/1023 tokens last_step_seconds=0.008228 mean_step_seconds=0.009080 decode_eta_seconds=8.9 projected_decode_seconds_per_token=0.009636 projected_decode_speedup=1.438 projected_score=0.992
mlxfast: benchmark elapsed=85.9s local-submit checked decode 48/1023 tokens last_step_seconds=0.008505 mean_step_seconds=0.008960 decode_eta_seconds=8.7 projected_decode_seconds_per_token=0.009516 projected_decode_speedup=1.456 projected_score=1.002
mlxfast: benchmark elapsed=85.9s local-submit checked decode 56/1023 tokens last_step_seconds=0.008175 mean_step_seconds=0.008851 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009408 projected_decode_speedup=1.473 projected_score=1.010
mlxfast: benchmark elapsed=86.0s local-submit checked decode 64/1023 tokens last_step_seconds=0.008170 mean_step_seconds=0.008766 decode_eta_seconds=8.4 projected_decode_seconds_per_token=0.009323 projected_decode_speedup=1.486 projected_score=1.017
mlxfast: benchmark elapsed=86.1s local-submit checked decode 72/1023 tokens last_step_seconds=0.008162 mean_step_seconds=0.008697 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009254 projected_decode_speedup=1.497 projected_score=1.023
mlxfast: benchmark elapsed=86.1s local-submit checked decode 80/1023 tokens last_step_seconds=0.008191 mean_step_seconds=0.008649 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009206 projected_decode_speedup=1.505 projected_score=1.027
mlxfast: benchmark elapsed=86.2s local-submit checked decode 88/1023 tokens last_step_seconds=0.008214 mean_step_seconds=0.008608 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009165 projected_decode_speedup=1.512 projected_score=1.030
mlxfast: benchmark elapsed=86.3s local-submit checked decode 96/1023 tokens last_step_seconds=0.008201 mean_step_seconds=0.008575 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009132 projected_decode_speedup=1.517 projected_score=1.033
mlxfast: benchmark elapsed=86.3s local-submit checked decode 104/1023 tokens last_step_seconds=0.008311 mean_step_seconds=0.008549 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009106 projected_decode_speedup=1.522 projected_score=1.036
mlxfast: benchmark elapsed=86.4s local-submit checked decode 112/1023 tokens last_step_seconds=0.008311 mean_step_seconds=0.008526 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009083 projected_decode_speedup=1.525 projected_score=1.037
mlxfast: benchmark elapsed=86.5s local-submit checked decode 120/1023 tokens last_step_seconds=0.008209 mean_step_seconds=0.008509 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009066 projected_decode_speedup=1.528 projected_score=1.039
mlxfast: benchmark elapsed=86.5s local-submit checked decode 128/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008492 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009049 projected_decode_speedup=1.531 projected_score=1.040
