benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.80s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/5] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-tanjiro/workspace/target/Sources/MLXFastModel/LagunaRuntimeModel.swift:10687:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10685 |             // handed to the down projection instead of being issued again.
10686 |             // Purely within this invocation; nothing survives it.
10687 |             var mergedSharedActivated: MLXArray?
      |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10688 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
10689 |                 x.dtype == .bfloat16,
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.52s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=33.9s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=33.9s local-submit validation complete prompt_tokens=512 seconds=33.9
mlxfast: benchmark elapsed=33.9s local-submit checked timing start
mlxfast: benchmark elapsed=72.9s local thermal gate start phase=prefill
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.4C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=101.3s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=101.3s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=101.9s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001139 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=140.9s local thermal gate start phase=decode
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.3C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=169.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=169.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=169.7s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=169.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.035962 mean_step_seconds=0.035962 decode_eta_seconds=36.8 projected_decode_seconds_per_token=0.036532 projected_decode_speedup=0.379 projected_score=0.364
mlxfast: benchmark elapsed=169.8s local-submit checked decode 8/1023 tokens last_step_seconds=0.008244 mean_step_seconds=0.011815 decode_eta_seconds=12.0 projected_decode_seconds_per_token=0.012385 projected_decode_speedup=1.119 projected_score=0.820
mlxfast: benchmark elapsed=169.8s local-submit checked decode 16/1023 tokens last_step_seconds=0.008166 mean_step_seconds=0.010017 decode_eta_seconds=10.1 projected_decode_seconds_per_token=0.010587 projected_decode_speedup=1.309 projected_score=0.922
mlxfast: benchmark elapsed=169.9s local-submit checked decode 24/1023 tokens last_step_seconds=0.008168 mean_step_seconds=0.009412 decode_eta_seconds=9.4 projected_decode_seconds_per_token=0.009982 projected_decode_speedup=1.388 projected_score=0.964
mlxfast: benchmark elapsed=170.0s local-submit checked decode 32/1023 tokens last_step_seconds=0.008212 mean_step_seconds=0.009113 decode_eta_seconds=9.0 projected_decode_seconds_per_token=0.009684 projected_decode_speedup=1.431 projected_score=0.986
mlxfast: benchmark elapsed=170.0s local-submit checked decode 40/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008943 decode_eta_seconds=8.8 projected_decode_seconds_per_token=0.009513 projected_decode_speedup=1.457 projected_score=0.999
mlxfast: benchmark elapsed=170.1s local-submit checked decode 48/1023 tokens last_step_seconds=0.008231 mean_step_seconds=0.008826 decode_eta_seconds=8.6 projected_decode_seconds_per_token=0.009397 projected_decode_speedup=1.475 projected_score=1.009
mlxfast: benchmark elapsed=170.2s local-submit checked decode 56/1023 tokens last_step_seconds=0.008200 mean_step_seconds=0.008740 decode_eta_seconds=8.5 projected_decode_seconds_per_token=0.009310 projected_decode_speedup=1.488 projected_score=1.016
mlxfast: benchmark elapsed=170.2s local-submit checked decode 64/1023 tokens last_step_seconds=0.008207 mean_step_seconds=0.008674 decode_eta_seconds=8.3 projected_decode_seconds_per_token=0.009245 projected_decode_speedup=1.499 projected_score=1.021
mlxfast: benchmark elapsed=170.3s local-submit checked decode 72/1023 tokens last_step_seconds=0.008229 mean_step_seconds=0.008624 decode_eta_seconds=8.2 projected_decode_seconds_per_token=0.009194 projected_decode_speedup=1.507 projected_score=1.025
mlxfast: benchmark elapsed=170.4s local-submit checked decode 80/1023 tokens last_step_seconds=0.008386 mean_step_seconds=0.008587 decode_eta_seconds=8.1 projected_decode_seconds_per_token=0.009157 projected_decode_speedup=1.513 projected_score=1.028
mlxfast: benchmark elapsed=170.4s local-submit checked decode 88/1023 tokens last_step_seconds=0.008220 mean_step_seconds=0.008556 decode_eta_seconds=8.0 projected_decode_seconds_per_token=0.009126 projected_decode_speedup=1.518 projected_score=1.031
mlxfast: benchmark elapsed=170.5s local-submit checked decode 96/1023 tokens last_step_seconds=0.008235 mean_step_seconds=0.008528 decode_eta_seconds=7.9 projected_decode_seconds_per_token=0.009098 projected_decode_speedup=1.523 projected_score=1.033
mlxfast: benchmark elapsed=170.6s local-submit checked decode 104/1023 tokens last_step_seconds=0.008226 mean_step_seconds=0.008505 decode_eta_seconds=7.8 projected_decode_seconds_per_token=0.009075 projected_decode_speedup=1.527 projected_score=1.035
mlxfast: benchmark elapsed=170.6s local-submit checked decode 112/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008490 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009061 projected_decode_speedup=1.529 projected_score=1.036
mlxfast: benchmark elapsed=170.7s local-submit checked decode 120/1023 tokens last_step_seconds=0.008318 mean_step_seconds=0.008474 decode_eta_seconds=7.7 projected_decode_seconds_per_token=0.009045 projected_decode_speedup=1.532 projected_score=1.038
mlxfast: benchmark elapsed=170.8s local-submit checked decode 128/1023 tokens last_step_seconds=0.008295 mean_step_seconds=0.008460 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009031 projected_decode_speedup=1.534 projected_score=1.039
mlxfast: benchmark elapsed=170.8s local-submit checked decode 136/1023 tokens last_step_seconds=0.008283 mean_step_seconds=0.008448 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009019 projected_decode_speedup=1.536 projected_score=1.040
mlxfast: benchmark elapsed=170.9s local-submit checked decode 144/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008439 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009010 projected_decode_speedup=1.538 projected_score=1.041
mlxfast: benchmark elapsed=171.0s local-submit checked decode 152/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008429 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.009000 projected_decode_speedup=1.540 projected_score=1.042
